current_state,year,population,from_different_state_Total
Alaska,2011-01-01,711962,35084
Arizona,2011-01-01,6402301,222877
Arkansas,2011-01-01,2906632,69845
California,2011-01-01,37222678,468428
Colorado,2011-01-01,5048443,202124
Connecticut,2011-01-01,3548667,71502
Delaware,2011-01-01,897187,33912
District of Columbia ,2011-01-01,611608,48066
Florida,2011-01-01,18863948,498597
Georgia,2011-01-01,9699859,271077
Hawaii,2011-01-01,1357806,57542
Idaho,2011-01-01,1559637,60336
Illinois,2011-01-01,12718402,216204
Indiana,2011-01-01,6437155,127874
Iowa,2011-01-01,3027718,70405
Kansas,2011-01-01,2833584,83640
Kentucky,2011-01-01,4316297,110031
Louisiana,2011-01-01,4518629,99138
Maine,2011-01-01,1315833,33818
Maryland,2011-01-01,5759087,153979
Massachusetts,2011-01-01,6515057,139830
Michigan,2011-01-01,9766574,139158
Minnesota,2011-01-01,5277329,101029
Mississippi,2011-01-01,2943021,68511
Missouri,2011-01-01,5937896,149439
Montana,2011-01-01,987076,33553
Nebraska,2011-01-01,1817126,52070
Nevada,2011-01-01,2688336,110345
New Hampshire,2011-01-01,1305678,37000
New Jersey,2011-01-01,8719952,140194
New Mexico,2011-01-01,2055293,62130
New York,2011-01-01,19248685,282209
North Carolina,2011-01-01,9539412,265291
North Dakota,2011-01-01,675161,32510
Ohio,2011-01-01,11418944,191778
Oklahoma,2011-01-01,3742698,108878
Oregon,2011-01-01,3828714,127906
Pennsylvania,2011-01-01,12610486,234291
Rhode Island,2011-01-01,1040022,26769
South Carolina,2011-01-01,4624180,157644
South Dakota,2011-01-01,814175,27506
Tennessee,2011-01-01,6333466,170969
Texas,2011-01-01,25327104,514726
Utah,2011-01-01,2769627,85217
Vermont,2011-01-01,621354,20463
Virginia,2011-01-01,7996552,257130
Washington,2011-01-01,6748474,208507
West Virginia,2011-01-01,1836614,50068
Wisconsin,2011-01-01,5647213,109439
Wyoming,2011-01-01,561389,30651
Puerto Rico,2011-01-01,3669195,22649
Alabama,2012-01-01,4764428,104600
Alaska,2012-01-01,721186,33415
Arizona,2012-01-01,6468907,232457
Arkansas,2012-01-01,2912680,76948
California,2012-01-01,37572738,493641
Colorado,2012-01-01,5123944,205060
Connecticut,2012-01-01,3555319,80311
Delaware,2012-01-01,906576,34757
District of Columbia ,2012-01-01,624847,53830
Florida,2012-01-01,19114620,537148
Georgia,2012-01-01,9796547,277466
Hawaii,2012-01-01,1374852,55145
Idaho,2012-01-01,1573036,59283
Illinois,2012-01-01,12725119,208755
Indiana,2012-01-01,6457067,134137
Iowa,2012-01-01,3035469,75760
Kansas,2012-01-01,2848708,88284
Kentucky,2012-01-01,4328626,112787
Louisiana,2012-01-01,4545914,91215
Maine,2012-01-01,1315586,27523
Maryland,2012-01-01,5816472,154983
Massachusetts,2012-01-01,6580641,142577
Michigan,2012-01-01,9778980,133981
Minnesota,2012-01-01,5315228,101042
Mississippi,2012-01-01,2947696,73500
Missouri,2012-01-01,5951913,162930
Montana,2012-01-01,995544,37690
Nebraska,2012-01-01,1829420,43266
Nevada,2012-01-01,2725280,124285
New Hampshire,2012-01-01,1309203,50484
New Jersey,2012-01-01,8772744,130223
New Mexico,2012-01-01,2060595,54693
New York,2012-01-01,19352153,270053
North Carolina,2012-01-01,9640490,273149
North Dakota,2012-01-01,689838,38213
Ohio,2012-01-01,11414635,196391
Oklahoma,2012-01-01,3762311,108972
Oregon,2012-01-01,3857465,118925
Pennsylvania,2012-01-01,12630082,215500
Rhode Island,2012-01-01,1040527,33446
South Carolina,2012-01-01,4668886,156705
South Dakota,2012-01-01,821669,26051
Tennessee,2012-01-01,6378278,177098
Texas,2012-01-01,25711791,507752
Utah,2012-01-01,2805440,87870
Vermont,2012-01-01,620224,24431
Virginia,2012-01-01,8085389,250653
Washington,2012-01-01,6815763,215494
West Virginia,2012-01-01,1837518,47125
Wisconsin,2012-01-01,5660677,99192
Wyoming,2012-01-01,569734,31149
Puerto Rico,2012-01-01,3628402,20044
Alabama,2013-01-01,4781296,104102
Alaska,2013-01-01,725193,34360
Arizona,2013-01-01,6543362,236146
Arkansas,2013-01-01,2923642,70621
California,2013-01-01,37873189,485477
Colorado,2013-01-01,5206012,206543
Connecticut,2013-01-01,3562959,88351
Delaware,2013-01-01,914025,36790
District of Columbia ,2013-01-01,636535,46571
Florida,2013-01-01,19345059,529406
Georgia,2013-01-01,9870319,278972
Hawaii,2013-01-01,1387361,58083
Idaho,2013-01-01,1592596,61592
Illinois,2013-01-01,12740816,223605
Indiana,2013-01-01,6492306,133508
Iowa,2013-01-01,3053635,75650
Kansas,2013-01-01,2854869,89735
Kentucky,2013-01-01,4345186,103207
Louisiana,2013-01-01,4568320,91889
Maine,2013-01-01,1315753,36780
Maryland,2013-01-01,5857213,161525
Massachusetts,2013-01-01,6619999,135150
Michigan,2013-01-01,9784094,144091
Minnesota,2013-01-01,5353441,104825
